0.86774,0.73209
0.88402,0.75981
0.87351,0.71815
0.86812,0.67738
0.95513,0.6887
0.88421,0.6909
0.88992,0.75115
0.90379,0.70109
0.83996,0.71918
0.85864,0.67413
0.9096,0.7105
0.90585,0.66487
0.85802,0.69407
0.93033,0.7403
0.89263,0.77035
0.89922,0.73164
0.89819,0.71936
0.87735,0.75022
0.83683,0.73931
0.8906,0.63885
0.84525,0.65963
0.88953,0.68993
0.90129,0.68866
0.901,0.66568
0.8509,0.69484
0.90633,0.68684
0.85646,0.75108
0.9027,0.697
0.91381,0.67593
0.94528,0.70312
0.82988,0.69462
0.92096,0.72458
0.88961,0.70897
0.89236,0.66931
0.87695,0.73464
0.90214,0.70478
0.88656,0.69731
0.87517,0.68935
0.8777,0.74139
0.91423,0.71284
0.91028,0.66718
0.92954,0.78493
0.90621,0.70548
0.89012,0.72486
0.85874,0.72751
0.90469,0.67497
0.88504,0.7549
0.90174,0.72423
0.92239,0.72083
0.87915,0.759
0.87949,0.72132
0.88654,0.66182
0.90146,0.71578
0.95915,0.75319
0.86713,0.75463
0.93711,0.72465
0.88792,0.66273
0.92313,0.75096
0.89662,0.71447
0.87784,0.72235
0.88654,0.7568
0.92506,0.72902
0.9348,0.59858
0.92513,0.66367
0.87691,0.6901
0.85398,0.67545
0.95222,0.8681
0.95217,0.85993
0.92545,0.83044
0.98435,0.80624
0.92245,0.84156
0.93644,0.84496
0.92626,0.78156
0.91902,0.89161
0.9491,0.86404
0.90328,0.79482
0.9375,0.91282
0.97363,0.84541
0.9731,0.80368
0.88583,0.82099
0.96023,0.85858
0.93289,0.80474
0.96162,0.83529
0.95281,0.84706
0.93737,0.83683
0.94695,0.85671
0.96659,0.82775
0.97033,0.84235
0.92366,0.8563
0.90539,0.78006
0.93412,0.78961
0.97962,0.81653
0.95821,0.85279
0.95983,0.85668
0.93337,0.82715
0.92316,0.89177
1.013,0.8861
0.94404,0.84467
0.94632,0.95543
0.93871,0.83872
0.94957,0.88137
0.93726,0.84828
0.91435,0.79573
0.96296,0.90972
0.9929,0.81664
0.95321,0.8526
0.92384,0.91101
0.94915,0.87059
0.97963,0.862
1.0038,0.84567
0.90293,0.85802
0.95097,0.91004
0.93367,0.83569
0.96459,0.84326
0.95271,0.83586
0.92875,0.83724
0.89022,0.84482
0.90897,0.86984
0.92819,0.85306
0.93871,0.82621
0.98455,0.90251
0.92857,0.82277
0.95913,0.83982
0.97601,0.8528
0.95469,0.79707
0.95005,0.81836
0.92806,0.80936
0.97397,0.76602
0.99887,0.91772
0.96241,0.82717
0.95709,0.87683
0.95481,0.85081
0.98007,0.81883
0.9369,0.84899
0.93117,0.86307
0.96419,0.81413
0.93768,0.88816
0.97557,0.88812
0.90108,0.84719
0.98931,0.8697
0.92426,0.81173
0.95491,0.86835
0.93257,0.84621
0.96993,0.90114
0.90254,0.82
0.91362,0.91388
0.99899,0.8509
0.91652,0.86436
0.92528,0.89611
0.94934,0.88515
0.92211,0.82257
0.95201,0.82133
0.98455,0.82134
0.94954,0.88426
1.002,0.84598
0.90152,0.83621
0.93837,0.85288
0.91973,0.88302
0.95902,0.84525
0.90747,0.86005
0.89173,0.77705
0.93492,0.82916
0.88997,0.81654
0.91897,0.83006
0.93006,0.82617
0.89455,0.83692
0.98446,0.94799
1.0208,0.94237
1.0454,1.0315
0.95146,1.0188
1.0554,1.0089
1.0406,1.0306
1.003,1.0021
1.05,1.0044
1.0077,0.97233
0.96774,1.0003
1.0357,0.9652
1.0706,0.97183
0.97552,0.98491
0.96833,1.0044
1.036,1.0507
0.99924,1.0119
0.95687,1.0128
1.0391,1.0172
0.99513,1.0381
0.97485,1.0184
0.98161,1.002
0.98426,0.98631
1.0296,1.0189
0.96345,0.94676
1.0148,1.0013
1.0318,1.0298
0.97281,0.99279
1.0106,1.0182
0.94771,1.0055
1.022,1.0185
0.96451,0.9844
1.0255,1.0528
1.0137,1.0125
0.98699,1.0045
0.9532,0.96235
1.0421,0.99389
1.0048,0.95429
1.053,0.99087
1.0003,0.96113
0.94376,0.99798
1.0534,1.0048
0.99079,0.98468
1.0292,1.0516
0.97716,1.0433
1.0193,1.0447
1.0264,1.0187
1.032,1.0247
1.0158,0.97922
0.99871,1.0042
1.0046,0.96451
1.0096,1.0076
0.97665,1.0361
1.0174,0.96519
0.96634,0.99339
0.93975,0.95364
1.0053,1.0192
1.0063,1.0389
1.007,1.0362
1.0561,0.96757
1.039,0.97758
1.0589,0.99677
1.007,0.98751
1.0287,0.98332
0.98131,0.92017
0.9927,1.0201
0.94473,0.99259
1.0022,1.0219
1.0293,1.0084
0.96654,0.90581
0.99296,0.99047
0.9771,1.0249
0.97444,1.0331
1.0285,0.98997
1.0021,1.0165
1.0234,1.0075
1.0125,1.0292
1.0296,1.0621
0.92862,0.97118
0.96768,1.0664
0.99456,1.0068
1.011,0.97473
1.0363,0.97437
0.97977,1.0037
0.98087,1.0044
0.99098,1.013
1.022,1.0262
1.0034,1.0114
1.0356,0.9676
0.97559,0.97818
1.013,0.976
1.0122,0.98133
0.94801,1.0112
1.0094,1.0108
1.055,0.9928
0.96212,0.96841
0.97985,0.9897
0.96785,1.0189
1.0357,0.9959
0.9824,1.0455
1.0238,0.97412
